Date,RG01,RG02,RG03,RG04,RG05,RG07,RG08,RG09,RG10_30,RG11,RG12,RG14,RG15,RG16,RG17,RG18,RG20_25
2010-01-31T00:00:00,7.82,6.41,6.69,7.21,7.12,7.37,7.19,7.62,6.81,6.58,7.4,8.13,6.7,6.82,6.97,7.53,6.61
2010-02-28T00:00:00,4.05,2.83,3.2,3.17,3.64,3.9,3.74,3.9,3.6,3.54,3.91,4.36,3.62,3.66,3.52,3.7,3.56
2010-03-31T00:00:00,3.65,3.1,2.92,3.07,3.03,3.34,3.3,3.34,4.43,2.78,3.39,3.25,3.02,3.57,3.26,4.49,2.99
2010-04-30T00:00:00,3.35,2.75,2.96,3.02,3.65,3.25,3.07,3.53,4.05,3.16,2.84,3.39,3.31,3.78,3.75,3.86,2.96
2010-05-31T00:00:00,3.19,3.53,3.03,3.66,2.97,3.32,3.47,3.6,3.46,3.05,3.93,4.24,2.74,3.1,3.16,3.62,2.73
2010-06-30T00:00:00,2.34,2.26,2.56,2.42,2.09,2.5,2.19,2.71,2.66,1.87,1.96,1.88,1.9,2.18,2.24,2.43,2.02
2010-07-31T00:00:00,0.17,0.12,0.18,0.14,0.18,0.12,0.18,0.22,0.34,0.22,0.21,0.43,0.25,0.21,0.34,0.46,0.34
2010-08-31T00:00:00,0.82,0.73,0.82,0.73,0.64,0.76,0.77,0.96,0.59,0.67,0.69,0.59,0.55,0.6,0.64,0.65,0.72
2010-09-30T00:00:00,3.49,3.66,3.71,4.02,4.18,3.44,3.43,4.12,3.94,3.98,4.22,4.39,3.78,4.1,4.1,4.04,3.89
2010-10-31T00:00:00,3.57,3.7,3.92,3.76,4.71,3.52,3.88,4.29,5.71,3.95,4.22,4.72,4.74,4.94,4.73,4.86,4.35
2010-11-30T00:00:00,4.64,4.45,4.46,4.97,4.63,4.69,4.65,5,5.17,4.46,4.79,5.15,4.55,5.21,4.88,5.06,4.45
2010-12-31T00:00:00,8.36,7.55,8.39,8.02,8.78,8.93,8.75,9.46,9.71,8.36,8.87,9.71,8.89,10.25,9.18,9.27,8.16
2011-01-31T00:00:00,4.72,5.08,5,4.9,4.5,4.3,4.84,5.46,6.13,4.77,4.81,5.38,4.73,5.38,4.65,5.82,4.97
2011-02-28T00:00:00,3.83,3.11,3.44,3.33,2.95,3.88,3.59,3.89,3.59,3.18,3.4,3.41,2.94,3.45,2.99,3.58,3.32
2011-03-31T00:00:00,7.66,5.78,6.19,6.63,6.26,8.08,7.3,7.58,7.31,5.97,7.23,6.9,5.84,6.78,6.33,6.72,6.06
2011-04-30T00:00:00,3.74,3.1,3.22,3.24,3.41,3.32,3.14,3.42,4.63,3.06,2.95,3.95,3.79,4.27,4,4.09,3.77
2011-05-31T00:00:00,3.02,2.78,2.87,3.01,3.16,3.2,3.08,3.3,3.14,3.31,3.14,3.35,3.23,3.1,3.06,2.93,2.95
2011-06-30T00:00:00,1.4,1.48,1.5,1.24,0.79,1.23,1.19,1.33,1.55,1.28,1.15,1.63,1.28,1.32,1.31,1.38,1.65
2011-07-31T00:00:00,0.75,0.55,0.54,0.65,0.82,1.06,0.86,0.74,0.8,0.85,0.9,0.8,0.72,0.86,0.86,0.82,0.74
2011-08-31T00:00:00,0.07,0.09,0.06,0.09,0.06,0.05,0.06,0.11,0.09,0.02,0.05,0.03,0.04,0.07,0.07,0.08,0.06
2011-09-30T00:00:00,1,0.85,0.94,1.02,1.34,1.04,1.03,1.13,1.21,0.99,1.11,1.3,1.2,1.17,1.43,1.15,1.15
2011-10-31T00:00:00,3.13,2.94,3.05,3.27,2.54,3.23,2.93,3.61,3.29,2.6,2.78,2.66,2.23,2.49,2.94,3.24,2.96
2011-11-30T00:00:00,6.13,5.66,6.12,6.68,5.14,6.37,5.61,6.88,6.24,5.27,5.87,6.18,5.33,5.86,5.82,5.83,5.45
2011-12-31T00:00:00,1.67,1.52,1.54,1.69,2.07,1.68,1.55,1.83,2.1,1.62,1.75,2.05,1.72,1.92,2.19,1.98,1.69
2012-01-31T00:00:00,4.97,4.69,5.3,5.26,5.72,4.92,4.9,5.6,6.66,4.59,4.89,5.79,4.9,5.89,6.05,5.95,5.21
2012-02-29T00:00:00,3.62,2.78,2.85,3,2.87,2.97,2.65,3.23,3.69,2.4,2.62,2.67,2.72,3.53,3.51,3.34,2.55
2012-03-31T00:00:00,6.65,5.28,6.5,5.93,6.08,6.35,5.43,6.72,8.22,6.19,6.09,6.75,6.37,7.75,7.36,7.49,6.36
2012-04-30T00:00:00,2.33,2.16,2.24,2.2,2.42,2.19,1.77,2.42,2.8,2.09,2.02,2.37,2.35,2.32,2.67,2.52,2.39
2012-05-31T00:00:00,1.87,2.68,2.34,2.1,2.11,1.84,1.79,2.17,2.65,2.51,2.13,2.86,2.34,2.56,2.37,2.55,2.33
2012-06-30T00:00:00,3.5,3.22,3.29,3.42,2.21,3.15,2.82,3.66,3.11,2.58,3.05,2.85,2.83,2.82,2.95,3.16,3.28
2012-07-31T00:00:00,1.73,1.56,1.27,1.76,1.08,2.65,1.76,1.71,1.37,1.22,1.97,1.1,1.04,1.05,1.98,1.34,1.42
2012-08-31T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-09-30T00:00:00,0.38,0.25,0.2,0.27,0.03,0.38,0.28,0.26,0.08,0.06,0.16,0.07,0.05,0.03,0.05,0.06,0.11
2012-10-31T00:00:00,5.82,5.3,5.85,5.85,6.32,6.18,5.78,6.89,6.54,5.5,5.99,6.37,5.94,6.34,6.73,6.53,5.53
2012-11-30T00:00:00,8.79,7.76,8.58,7.96,7.71,9.18,8.67,9.32,8.14,8.02,8.89,8.88,7.74,7.98,7.95,8.19,7.93
2012-12-31T00:00:00,9.88,7.51,8.94,8.53,7.9,9.99,9.04,10.01,9.3,8.36,9.04,9.22,8.35,9.48,9.05,9.07,8.37
2013-01-31T00:00:00,4.8,4.74,4.21,4.54,2.83,4.33,3.77,4.5,3.93,3.32,3.64,4.03,3.32,3.6,3.33,3.92,4.03
2013-02-28T00:00:00,1.89,1.56,1.67,1.67,1.49,1.82,1.49,1.77,1.78,1.33,1.45,1.68,1.6,1.73,1.55,1.78,1.47
2013-03-31T00:00:00,2.82,2.7,2.77,2.79,2.46,2.8,2.53,2.76,2.75,2.52,2.6,3,2.79,2.96,2.89,2.69,2.53
2013-04-30T00:00:00,5.28,4.3,4.85,4.86,3.72,4.98,4.68,5.08,5.14,4.18,4.95,4.2,3.96,4.33,4.31,4.67,4.38
2013-05-31T00:00:00,1.41,1.15,1.3,1.54,1.68,1.57,1.93,1.85,1.95,1.47,1.93,1.84,1.5,1.57,1.72,1.79,1.54
2013-06-30T00:00:00,1.8,1.91,1.56,2.23,1.2,2.1,1.55,1.92,1.74,1.44,1.55,1.67,1.45,1.2,1.34,1.46,1.71
2013-07-31T00:00:00,0.05,0.03,0.09,0.11,0,0,0,0.03,0.09,0,0,0,0,0.02,0.01,0.14,0.15
2013-08-31T00:00:00,0.96,0.94,1.02,0.99,0.92,1.08,1.15,1,1.24,1.2,1.15,0.82,0.98,1.05,1.26,1.15,1.08
2013-09-30T00:00:00,5.06,5.08,4.8,4.91,5.33,4.88,5.63,5.14,5.91,4.73,5.63,5.37,5.67,5.25,4.97,5.61,5.5
2013-10-31T00:00:00,0.98,1.19,0.9,0.98,1.52,0.98,1.14,1.14,1.76,0.76,1.31,1.52,1.1,1.44,1.81,1.72,1
2013-11-30T00:00:00,2.8,3.03,2.58,3.04,2.83,2.79,2.55,2.79,3.54,2.31,2.75,2.85,2.85,2.99,3.1,3.25,2.9
2013-12-31T00:00:00,1.37,1.51,1.25,1.52,1.01,1.11,0.95,1.24,1.57,0.95,1.01,1.35,1.11,1.21,1.4,1.37,1.47
2014-01-31T00:00:00,4.24,4.07,4.05,4.07,3.4,4.39,3.89,4.54,3.93,3.99,4.6,4.5,3.4,3.68,3.72,4.06,4.34
2014-02-28T00:00:00,5.59,5.45,5.42,5.12,5.55,5.62,4.88,5.55,6.27,5.33,5.85,6.03,5.55,6.28,5.84,6.21,5.87
2014-03-31T00:00:00,9.06,8.76,8.54,8.69,7.93,8.8,8.3,9.73,9.24,8.04,8.87,8.81,7.93,8.17,8.26,8.84,8.51
2014-04-30T00:00:00,3.23,3.07,3.07,3.37,2.65,3.22,2.6,3.37,4.47,2.7,2.78,2.84,2.84,3.43,2.84,3.53,3.11
2014-05-31T00:00:00,2.26,2.28,2.2,2.45,2.4,2.25,2.24,2.6,3.14,2.38,2.71,2.76,2.76,2.88,2.94,2.9,2.62
2014-06-30T00:00:00,1.22,1.34,0.9,1.16,0.54,1.11,0.98,1.12,0.79,0.75,0.95,0.56,0.56,0.56,0.65,0.69,1.08
2014-07-31T00:00:00,1.28,1.54,0.98,1.33,0.57,1.02,0.81,0.99,1.09,0.75,0.96,0.69,0.69,0.72,0.76,0.99,0.67
2014-08-31T00:00:00,1.62,1.67,1.29,1.64,1.21,1.46,1.13,1.29,1.48,1.23,1.25,1.15,1.15,1.17,1.35,1.53,1.35
2014-09-30T00:00:00,2.73,3.76,2.69,2.64,1.96,2.67,2.35,2.69,2.61,3.35,2.52,2.83,2.83,2.27,2.39,2.68,3.41
2014-10-31T00:00:00,6.76,8.39,6.02,6.89,6.58,6.54,5.93,6.46,7.21,6.41,7.07,6.87,6.58,5.83,5.85,7.25,6.71
2014-11-30T00:00:00,5.08,6.14,4.7,4.56,4.46,4.86,4.38,4.95,4.44,4.63,4.8,5.25,4.41,3.72,3.43,4.41,5.13
2014-12-31T00:00:00,6.09,5.37,5.29,5.5,5.42,6.26,5.39,6.08,5.24,5.41,5.93,5.86,5.43,4.6,4.38,5.29,5.92
2015-01-31T00:00:00,2.54,2.65,2.72,2.38,2.47,2.61,2.27,2.66,3.2,2.73,2.7,3.04,2.35,2.36,1.92,2.67,3.01
2015-02-28T00:00:00,4.6,4.21,4.1,4.18,4.37,4.52,3.91,4.46,5.1,4.18,4.32,4.61,4.5,4.68,4.68,5.1,5.1
2015-03-31T00:00:00,4.25,4.12,4.3,4.23,4.56,4.99,3.8,4.33,4.55,4.39,4.42,4.83,4.57,4.38,4.39,4.52,4.79
2015-04-30T00:00:00,1.59,1.64,1.89,1.66,1.65,1.71,1.26,1.62,2.11,1.64,1.58,1.62,1.84,1.91,1.7,2.3,2.42
2015-05-31T00:00:00,0.5,0.87,0.65,0.73,0.51,0.54,0.77,0.79,0.57,0.52,0.66,0.48,0.49,0.31,0.4,0.49,0.57
2015-06-30T00:00:00,0.28,0.2,0.12,0.13,0.15,0.33,0.15,0.21,0.17,0.1,0.13,0.14,0.09,0.12,0.12,0.23,0.17
2015-07-31T00:00:00,0.35,0.94,0.25,0.31,0.13,0.24,0.18,0.27,0.14,0.15,0.17,0.19,0.18,0.16,0.07,0.29,0.22
2015-08-31T00:00:00,3.02,2.63,3.42,2.61,3.7,2.58,2.57,2.96,2.97,2.83,2.96,3.03,2.67,2.67,2.58,2.97,2.76
2015-09-30T00:00:00,1.35,1.04,2.2,1.42,0.79,1.13,1.77,2.03,1.3,1.83,1.73,1.63,1.67,1.01,0.87,1.3,1.78
2015-10-31T00:00:00,3.51,3.53,3.38,3.45,3.38,3.34,2.93,3.63,3.7,3.25,3.3,3.76,3.29,3.7,3.48,4.02,3.88
2015-11-30T00:00:00,6.92,6.66,6.48,6.76,6.76,6.54,6.44,7.37,7.74,6.36,7.08,7.35,6.63,7.74,6.65,8.04,6.95
2015-12-31T00:00:00,10.49,8.94,10.14,10.05,10.11,10.58,9.93,11.21,10.88,9.94,11.4,11.83,10.09,10.88,9.81,10.45,10.66
2016-01-31T00:00:00,8.22,6.89,7.25,7.47,7.39,8.43,7.6,8.37,7.07,7.24,8.25,7.91,7.24,7.07,6.68,7.11,7.85
2016-02-29T00:00:00,4.02,3.78,4.12,3.67,4.02,4.07,3.63,4.32,5.31,4.28,4.37,4.72,4.57,5.31,4.42,5.47,4.65
2016-03-31T00:00:00,6.05,4.91,5.51,5.58,5.23,5.96,5.52,4.8,5.85,5.55,6.11,6.1,5.32,5.85,5.27,5.55,5.92
2016-04-30T00:00:00,1.6,1.45,1.33,1.56,1.29,1.39,1.32,1.36,1.38,1.65,1.39,1.69,1.46,1.38,1.34,1.43,1.86
2016-05-31T00:00:00,1.4,1.79,1.43,1.86,0.7,1.05,0.72,1.3,0.88,1.36,1.01,0.75,0.88,0.88,1.02,1.23,1.86
2016-06-30T00:00:00,1.63,1.53,1.75,1.64,1.26,1.57,1.4,1.34,1.73,1.09,1.17,1.22,1.41,1.73,1.37,1.91,1.76
2016-07-31T00:00:00,0.61,0.52,0.58,0.57,0.66,0.72,0.62,0.62,0.46,0.53,0.75,0.64,0.54,0.19,0.59,0.48,0.63
2016-08-31T00:00:00,0.34,0.03,0.03,0.22,0.04,0.14,0.09,0.17,0.02,0.12,0.13,0.06,0.01,0,0.04,0.08,0.03
2016-09-30T00:00:00,1.85,1.5,1.37,1.47,0.69,1.59,1.34,1.27,0.87,0.98,1.29,0.97,0.95,0,0.68,1.07,1.07
2016-10-31T00:00:00,10.53,10.4,9.86,9.92,9.74,10.45,9.19,9.14,10.37,9.76,10.32,11.03,10.34,10.36,8.1,10.51,11.13
2016-11-30T00:00:00,9.03,8.17,8.07,7.49,6.7,8.37,7.52,7.38,7.49,7.85,8.14,8.06,7.49,7.49,7.43,7.95,7.6
2016-12-31T00:00:00,4.54,3.75,3.69,4.19,3.32,4.21,3.92,4.16,3.74,3.4,3.78,3.89,3.7,3.74,3.67,3.93,3.7
2017-01-31T00:00:00,4.24,4.08,4.03,3.95,4.03,4.51,4,4.19,3.95,4.01,4.2,4.28,4.06,3.95,3.98,4.02,4.02
2017-02-28T00:00:00,8.36,8.52,8.18,8.11,8.49,8.08,7.9,8.45,9.63,8.91,8.64,9.1,8.71,8.84,8.2,8.76,9.43
2017-03-31T00:00:00,7.19,6.77,6.59,6.71,6.31,7,6.54,7.2,7.33,6.53,7.15,7.02,6.64,6.92,5.7,7.38,6.68
2017-04-30T00:00:00,4.84,4.07,3.98,4.32,3.03,4.66,3.75,4.58,4.1,4.44,4.34,3.92,3.52,3.94,3.22,4.31,4.23
2017-05-31T00:00:00,0,0,0.01,0.01,0,0,0,0.02,0.14,0.01,0,0.02,0.03,0.02,0.01,0.06,0
